Clients,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,note/school schedule,Location,Column 1,Column 2,Column 3,Column 4,Column 5,Column 6,Column 7,Column 8,Column 9,Column 10,Column 11,Column 12,Column 13,Column 14,Column 15,Column 16,Column 17
JaMa,after 3:30,after 3:30,after 3:30,after 3:30,after 3:30,,,santa ana,,,,,,,,,,,,,,,,,
JaMo,3-5pm,3-5pm,3-5pm,3-5pm,3-5pm,,schoolk(7:30-3 mon-thurs) (7:30-11:30),Victorville,,,,,,,,,,,,,,,,,
JaNo,8:00-5:00,8am-5pm,8:00am-5pm,8:00-5:00,8:00-5pm,,,,,,,,,,,,,,,,,,,,
JaRo,4pm-6:30pm,4pm-6:30pm,4pm-6:30pm,4pm-6:30pm,4pm-6:30pm,,,,,,,,,,,,,,,,,,,,
JaTor,4:30-6pm,4:30-6pm,4:30-6pm,4:30-6pm,4:30-6pm,,"school(8-1:30pm monda) (8-4pm tue,wed,thur,fri)",sn Bernadino,,,,,,,,,,,,,,,,,
JaToz,,,,,,,,,,,,,,,,,,,,,,,,,
JeCa,,,,,,,,,,,,,,,,,,,,,,,,,
Jeki,3pm-5:30pm,3pm-5:30pm,3pm-5:30pm,3pm-5:30pm,3pm-5:30pm,,daycare Cofed family (could do up to 6pm),,,,,,,,,,,,,,,,,,
JemKi,morning-2pm,morning-2pm,morning-2pm,morning-2pm,morning-2pm,morning-2pm,,,,,,,,,,,,,,,,,,,
JesCa,,,,,,,,,,,,,,,,,,,,,,,,,
JesCab,after 4pm,after 4pm,after 4pm,after 4pm,after 4pm,,,,,,,,,,,,,,,,,,,,
JoAs,4-6pm,4-6pm,4-6pm,home at 12:30,4-6pm,,"school(7:35-1:55 mon,tue,thur,fri) (7:35-12:30)",colton,,,,,,,,,,,,,,,,,
JoCaDu,8:00-3:00,8:00-3:00,8:00-3:00,8:00-3:00,8:00-3:00,,school,,,,,,,,,,,,,,,,,,
JoDu,,,,,,,,,,,,,,,,,,,,,,,,,
JoeRaGu,4-8pm,4-8pm,4-8pm,4-8pm,4-8pm,,,riverside,,,,,,,,,,,,,,,,,
JoHe,,,after 10am,after 10am,after 10am,,,,,,,,,,,,,,,,,,,,
JoleRaGu,4-8pm,4-8pm,4-8pm,4-8pm,4-8pm,,,riverside,,,,,,,,,,,,,,,,,
JoLoOr,3:00pm-6:30pm,3:00pm-6:30pm,3:00pm-6:30pm,3:00pm-6:30pm,3:00pm-6:30pm,,,,,,,,,,,,,,,,,,,,
JoTh,,,,,,,no intake,,,,,,,,,,,,,,,,,,
JoVa,after 2:30pm,after 2:30pm,after 2:30pm,after 2:30pm,,,interest in school( 10am-2pm Mon-Fri),,,,,,,,,,,,,,,,,,
JuAvl,10:30-1:30pm,10:30-1:30pm,10:30-1:30pm,10:30-1:30pm,,,,,,,,,,,,,,,,,,,,,
JuHe,8:00-12,8:00-12,8:00-12,8:00-12,8:00-12,,,,,,,,,,,,,,,,,,,,
KaDo,,,,,,,,,,,,,,,,,,,,,,,,,
KaGr,,,,,,,clinic service ,,,,,,,,,,,,,,,,,,
KaRoMe,,,,,,,,,,,,,,,,,,,,,,,,,
KaYa,4:30-8:00,4:30-8:00,4:30-8:00,4:30-8:00,4:30-8:00,,,,,,,,,,,,,,,,,,,,
KeAm,2:05,2:05,1:15,2:05,2:05,,,,,,,,,,,,,,,,,,,,
KeCa,,,,,,,,,,,,,,,,,,,,,,,,,
KeLo,,,,,,,,,,,,,,,,,,,,,,,,,
KeNg,3:30-5:30 pm,3:30-5:30 pm,3:30-5:30 pm,3:30-5:30 pm,3:30-5:30 pm,12pm-3pm,want clinic service,,,,,,,,,,,,,,,,,,
KeSaRoSa,3-6pm,3-6pm,3-6pm,3-6pm,3-6pm,,,,,,,,,,,,,,,,,,,,
KiAl,"8am-2pm, 4-8pm","8am-2pm, 4-8pm","8am-2pm, 4-8pm","8am-2pm, 4-8pm",8am-12pm,,,,,,,,,,,,,,,,,,,,
KiDu,3pm,,3pm,3pm,3Pm,morning,,,,,,,,,,,,,,,,,,,
KiLe,after 3:30,after 3:30,after 3:30,after 3:30,after 3:30,starting 8:00 am,school (8:30-3:00pm mon-fri),,,,,,,,,,,,,,,,,,
KrMa,3:30-5:00,3:30-5,3:30-5,3:30-5,3:30-5,,"(school 8:00-3:00, weds 8-1:30)",,,,,,,,,,,,,,,,,,
KyPh,3:30-6:30pm,3:30-6:30p,n/a,3:00-6:00 pm,3:00-6:00pm,,,,,,,,,,,,,,,,,,,,
LaRo,after 4:30,10:30-3:00,12:15- on,2:15-on,aft 4:30,,,,,,,,,,,,,,,,,,,,
LeBa,5-7pm,5-7pm,after 2:40 earlier if possible,5-7pm,5-7pm,,"school (9:15-3:40 mon,tues,thurs,fri) (9:15-2:40 weds)",,,,,,,,,,,,,,,,,,
LeKn,11am-3pm,11am-3pm,11am-3pm,11am-3pm,11am-3pm,,,,,,,,,,,,,,,,,,,,
LeLe,,3:30-5:30,3:30-5:30,3:30-5:30,3:30-5:30,,,,,,,,,,,,,,,,,,,,
LeRaRa,10pm-2pm,,10-2pm,,,available but doesn't want service,,,,,,,,,,,,,,,,,,,
Leri,open,open,open,open,open,,,,,,,,,,,,,,,,,,,,
LeTe,3:45-5:30,3:45-5:30,2:45-5,3:45-5:30,,,,,,,,,,,,,,,,,,,,,
LiEs,4-8pm,4-8pm,4-8pm,4-8pm,4-8pm,,,mission viejo,,,,,,,,,,,,,,,,,
LiGI,,,,,,,not in intake,,,,,,,,,,,,,,,,,,
LiMa,after 4pm,after 4pm ,after 4 pm,after 4pm,after 4pm,,,,,,,,,,,,,,,,,,,,
LiMi,1pm,1pm,1pm,1pm,1pm,1pm,,,,,,,,,,,,,,,,,,,
LiRa,12:00-4pm,12:00-4pm,12:00-4pm,12:00-4pm,12:00-4pm,yes,8am-11:30 school schedule,,,,,,,,,,,,,,,,,,
LiVi,9am ,9am ,9am,9am ,9am ,9am ,,,,,,,,,,,,,,,,,,,
LuKu,after 3:30,after 3:30,after 3:30,,after 2:30,,,,,,,,,,,,,,,,,,,,
MaAl,1pm,1pm,1pm,1pm,1pm,,,,,,,,,,,,,,,,,,,,
MaBe,8:30-12pm,8:30-12pm,8:30-12pm,8:30-12pm,8:30-12pm,open to it,,Adelanto,,,,,,,,,,,,,,,,,
MaCaAr,3pm-6pm,3pm-6pm,3pm-6pm,3pm-6pm,3pm-6pm,maybe open,8:30-1:30 school schedule from mon - fri,,,,,,,,,,,,,,,,,,
MaCan,,,,,,,,,,,,,,,,,,,,,,,,,
MaFe,,8-1:15,8-1:15,8-1:15,8-1:15,,Only school schedule,,,,,,,,,,,,,,,,,,
MaLo,4-7pm,3-6pm,4-7:30pm,4-7pm,4-7pm,,,,,,,,,,,,,,,,,,,,
MaMo,3pm,3pm,3pm,,3pm,8am,,Moreno Valley,,,,,,,,,,,,,,,,,
MarAl,1:45-4pm,1:45-4pm,1:45-4pm,1:45-4pm,1:45-4pm,,,victorville,,,,,,,,,,,,,,,,,
MarCa,10-2pm,10-2pm,10:00-2:00pm,10:00-2:00pm,10:00-1:30pm,,,,,,,,,,,,,,,,,,,,
MaRo,3pm,3pm,3pm,3pm,3pm,before 3pm,,,,,,,,,,,,,,,,,,,
MaSe,3-5:30pm,3-5:30pm,3-5:30pm,3-5:30pm,3-5:30pm,8-12pm,,,,,,,,,,,,,,,,,,,
MatCa,,,,,,,,,,,,,,,,,,,,,,,,,
MatFi,8-3:20,8-3:20,8-3:20,8-3:20,8-3:20,,,Hesperia,,,,,,,,,,,,,,,,,
MaxFi,8-3:20,8-3:20,8-3:20,8-3:20,8-3:20,,,Hesperia,,,,,,,,,,,,,,,,,
MaYo,open,open,open,open,open,,,,,,,,,,,,,,,,,,,,
MaZa,8:30-11 or 12-3pm,8:30-11 or 12-3pm,8:30-11 or 12-3pm,8:30-11 or 12-3pm,8:30-11 or 12-3pm,,,victorville,,,,,,,,,,,,,,,,,
MeBa,"9-11, 3:30-7pm","9-11, 3:30-7pm","9-11, 3:30-7pm","9-11, 3:30-7pm",9-11am,,,Colton,,,,,,,,,,,,,,,,,
MeNe,4pm-6:30pm,4:pm-6:30pm,4pm-6:30,4pm-6:30,4pm-6:30,,,,,,,,,,,,,,,,,,,,
MiZaPa,3-8pm,3-8pm,3-8pm,3-8pm,3-8pm,,(9am-2:30pm) mon-fri,,,,,,,,,,,,,,,,,,
MoLa,open,open,open,open,open,11:00 am-1pm,,,,,,,,,,,,,,,,,,,
MoVa,after 3:30,,after 3:30,,after 3:30,,,riverside,,,,,,,,,,,,,,,,,
NaCa,5:30pm ,5:30 PM,5:30pm,5:30pm,5:30 PM,,school (9:am-3:15Pm mon-thurs) (9am-1:15 fri),,,,,,,,,,,,,,,,,,
NaGu,5-8pm,5-8pm,5-8pm,5-8pm,5-8pm,11am,,santa ana,,,,,,,,,,,,,,,,,
NaRe,after 4pm,after 4pm,after 4pm,after 4pm,after 4pm,,school (9-2pm mon-fri),adenlanto,,,,,,,,,,,,,,,,,
NeHu,,,,,,,7:30-3pm,,,,,,,,,,,,,,,,,,
NiFl,4pm-6:30pm,4:30-6:30,n/a,6pm-7:30pm,4-6:30pm,n/a,,,,,,,,,,,,,,,,,,,
NiThMa,10am,10am,10am,10am,10am,,,Apple Valley,,,,,,,,,,,,,,,,,
NoJi,after 3pm,after 3pm,after 3pm,after 3pm,after 3pm,,,,,,,,,,,,,,,,,,,,
NoPaPi,,,,,,,,,,,,,,,,,,,,,,,,,
NoSa,,,,,,,,,,,,,,,,,,,,,,,,,
NOWr,8:40-2:55,8:40-2:55,8:40-2:55,8:40-2:55,8:40-2:55,,,victorville,,,,,,,,,,,,,,,,,
OsMa,3:30-5:00,3:30-5:00,3:30-5:00,3:30-5:00,3:30-5:00,,school (8:00-3:00) wed(8:00-1:30,,,,,,,,,,,,,,,,,,
PaNg,3:30,3:30,3:30,3:30,3:30,8-12pm,,,,,,,,,,,,,,,,,,,
RhKaSi,6:50-2:30pm,6:50-2:30pm,6:50-2:30pm,6:50-2:30pm,6:50-2:30,,,,,,,,,,,,,,,,,,,,
RiCa,3pm-5:30pm,3pm-5:30pm,1:30pm-4:30pm,3pm-5:30pm,3pm-5:30pm,10am,school (Monday 8:05-2:45 and wed 12:55pm onlY),,,,,,,,,,,,,,,,,,
RiHeGo,4pm -after,,,4pm-after,,10 and after,,,,,,,,,,,,,,,,,,,
RiSe,8-4pm,8-4pm,8-4pm,8-4pm,8-4pm,,school sched,Hesperia,,,,,,,,,,,,,,,,,
RiVa,open,open,open,open,open,,no room for session at home ,Hesperia,,,,,,,,,,,,,,,,,
RiVo,after 3pm,after 3pm,after 3pm,after 3pm,after 3pm,,,Hesperia,,,,,,,,,,,,,,,,,
RoVa,8:00-5pm,8-5pm,8-5pm,8-5pm,8-5pm,,,,,,,,,,,,,,,,,,,,
RuAr,,,,,,,,,,,,,,,,,,,,,,,,,
RyPi,8am-10:30am,8am-10:30am,8am-10:30am,8am-10:30am,8am-10:30am,,,victorville,,,,,,,,,,,,,,,,,
RyGi,11-7pm,11-7pm,11-7pm,11-7pm,11-7pm,,,adenlanto,,,,,,,,,,,,,,,,,
SaLo,,4-7pm,3-6pm,4-7pm,,,,,,,,,,,,,,,,,,,,,
SaRaTr,4pm-6pm,4pm-6:pm,4pm-6Pm,4pm-6pm,4pm-6pm,,,,,,,,,,,,,,,,,,,,
SaOc,4:30-6:30pm,4:30-6:30pm,,4:30-6:30pm,4:30-6:30pm,,school(8-3pm) weds(8am-2pm),,,,,,,,,,,,,,,,,,
SaVa,4-8pm,4-8pm,4-8pm,,4-8pm,open,,av,,,,,,,,,,,,,,,,,
SeAp,4pm,3pm,4pm,4pm,2:30,,,,,,,,,,,,,,,,,,,,
SeCa,,,,,,,,,,,,,,,,,,,,,,,,,
SeLe,5:30pm-7:30pm,,5:30-7:30,5:30-7:30,5:30-7:30,,,,,,,,,,,,,,,,,,,,
SeLo,5pm,3:30pm,,3:30pm,,,,,,,,,,,,,,,,,,,,,
SeMe,2:30-7pm,2:30-7pm,2:30-7pm,2:30-7pm,2:30-7:pm,,school sched(8-12:15pm) weds(8:00-12:15),,,,,,,,,,,,,,,,,,
SeRi,8:30-11:20,8:30-11:20,11:40-6pm,8:30-11:20,8:30-11:20,,,,,,,,,,,,,,,,,,,,
SeZuCa,5:30/6,,,,,,school sched (8-1:40)/double check wit Carla,,,,,,,,,,,,,,,,,,
SkSh,2:30,2:30,2:30,2:30,2:30,,(10:20-2pm) school sched mon-fri,,,,,,,,,,,,,,,,,,
SoAv,3pm,3pm,3pm,3pm,3pm,,,victorville ,,,,,,,,,,,,,,,,,
SoMc,3pm,3pm,2pm,3pm,3pm,,,,,,,,,,,,,,,,,,,,
TaRo,6-8pm,6-8pm,6-8pm,6-8pm,6-8pm,,school(8am-6pm mon-fri),,,,,,,,,,,,,,,,,,
TiAl,,,,,,,no intake,,,,,,,,,,,,,,,,,,
TyLa,8-2:45pm,8-2:45pm,8:00-2:45pm,8-2:45pm,8-2:45pm,,,,,,,,,,,,,,,,,,,,
TyWa,5pm,5pm,5pm,5pm,5pm,,,,,,,,,,,,,,,,,,,,
VaDa,2-6pm,2-6pm,2-6pm,2-6pm,2-6pm,,,Victorville,,,,,,,,,,,,,,,,,
VaEs,Daycare case,Daycare case ,Daycare Case,Daycare case,Daycare case,,,,,,,,,,,,,,,,,,,,
ViVo,8-2pm,8-2pm,8-2pm,8-2pm,8-2pm,,,,,,,,,,,,,,,,,,,,
XaAl,,,,,,,4 hrs aday as many as possible,apple valley,,,,,,,,,,,,,,,,,
XaAv,,,,,,,,,,,,,,,,,,,,,,,,,
XaVe,3-8pm,3-8pm,3-8pm,3-8pm,3-8pm,,,,,,,,,,,,,,,,,,,,
YaAr,5:30pm-8pm,5:30pm-8pm,5:30pm-8pm,5:30pm-8pm,5:30pm-8pm,n/a,"school(8:50-1pm mon) (8:50-3:30 tue,wed,thur,fri)",,,,,,,,,,,,,,,,,,
YvSo,4-6pm,,4-6pm,4-6pm,,,school(9-3:30pm mon-fri),Hesperia,,,,,,,,,,,,,,,,,
ZaBa,3:30-7pm,3:30-7pm,3:30-7pm,3:30-7pm,,,,,,,,,,,,,,,,,,,,,
ZaDa,2-6pm,2-6pm,2-6pm,2-6pm,2-6pm,,,Victorville,,,,,,,,,,,,,,,,,
ZaRo,4:30pm,4:30,4:30,4:30pm,4:30pm,,school sched(8:30-3:00) ,,,,,,,,,,,,,,,,,,
Zazu,,,,,,,doesn't have a set schedule yet ,apple valley,,,,,,,,,,,,,,,,,
ZeSi,3:15-6:30,,3pm-7pm,3:15-6:30,4:30-6:30,,,,,,,,,,,,,,,,,,,,
ZoAr,,,,,,,,,,,,,,,,,,,,,,,,,
ZoOk,after 4:30,after 4:30,after 4:30,after 4:30,after 4:30,,,apple valley,,,,,,,,,,,,,,,,,